INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (422, 75, 'Invoicing', 'STOCK_OPEN', 865, 870, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (43, 17, 'Access Controls List', 'STOCK_JUSTIFY_FILL', 165, 166, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (44, 17, 'Record Rules', 'STOCK_JUSTIFY_FILL', 167, 168, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (17, 14, 'Security', 'STOCK_OPEN', 164, 169, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 25, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (31, 18, 'System Parameters', 'STOCK_JUSTIFY_FILL', 171, 172, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (90, 18, 'Configuration Parameters', 'STOCK_JUSTIFY_FILL', 173, 174, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (18, 14, 'Parameters', 'STOCK_OPEN', 170, 175, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 24, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (273, 272, 'Resource Leaves', 'STOCK_JUSTIFY_FILL', 178, 179, 1, '2013-10-22 10:27:43.417475', '2013-10-31 13:36:48.791799', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (399, 272, 'Working Time', 'STOCK_JUSTIFY_FILL', 180, 181, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (272, 19, 'Resource', 'STOCK_OPEN', 177, 182, 1, '2013-10-22 10:27:43.417475', '2013-10-31 13:36:48.791799', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (30, 19, 'Attachments', 'STOCK_JUSTIFY_FILL', 183, 184, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (73, 19, 'Request Reference Types', 'STOCK_JUSTIFY_FILL', 185, 186, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (19, 14, 'Low Level Objects', 'STOCK_OPEN', 176, 187, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (29, 28, 'Configuration Wizards', 'STOCK_JUSTIFY_FILL', 189, 190, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (28, 14, 'Configuration Wizards', 'STOCK_OPEN', 188, 191, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (33, 32, 'Scheduled Actions', 'STOCK_JUSTIFY_FILL', 193, 194, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (32, 14, 'Scheduler', 'STOCK_OPEN', 192, 195, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 23, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (97, 36, 'Decimal Accuracy', 'STOCK_JUSTIFY_FILL', 197, 198, 1, '2013-10-22 09:43:08.623862', '2013-11-29 16:31:50.814168', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (37, 36, 'Models', 'STOCK_JUSTIFY_FILL', 199, 200, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (38, 36, 'Fields', 'STOCK_JUSTIFY_FILL', 201, 202, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (41, 36, 'Model Constraints', 'STOCK_JUSTIFY_FILL', 203, 204, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (42, 36, 'ManyToMany Relations', 'STOCK_JUSTIFY_FILL', 205, 206, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (36, 14, 'Database Structure', 'STOCK_OPEN', 196, 207, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (40, 39, 'External Identifiers', 'STOCK_JUSTIFY_FILL', 209, 210, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (45, 39, 'Sequences', 'STOCK_JUSTIFY_FILL', 211, 212, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (46, 39, 'Sequence Codes', 'STOCK_JUSTIFY_FILL', 213, 214, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (39, 14, 'Sequences & Identifiers', 'STOCK_OPEN', 208, 215, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 21, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (72, 69, 'Default Company per Object', 'STOCK_JUSTIFY_FILL', 217, 218, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (69, 14, 'Multi-Companies', 'STOCK_OPEN', 216, 219, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (23, 22, 'Actions', 'STOCK_JUSTIFY_FILL', 221, 222, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (24, 22, 'Reports', 'STOCK_JUSTIFY_FILL', 223, 224, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (25, 22, 'Window Actions', 'STOCK_JUSTIFY_FILL', 225, 226, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (26, 22, 'Wizards', 'STOCK_JUSTIFY_FILL', 227, 228, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (27, 22, 'Server Actions', 'STOCK_JUSTIFY_FILL', 229, 230, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (51, 22, 'Action Bindings', 'STOCK_JUSTIFY_FILL', 231, 232, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (52, 22, 'User-defined Defaults', 'STOCK_JUSTIFY_FILL', 233, 234, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (22, 14, 'Actions', 'STOCK_OPEN', 220, 235, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (54, 53, 'Workflows', 'STOCK_JUSTIFY_FILL', 237, 238, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (55, 53, 'Activities', 'STOCK_JUSTIFY_FILL', 239, 240, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (56, 53, 'Transitions', 'STOCK_JUSTIFY_FILL', 241, 242, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (57, 53, 'Instances', 'STOCK_JUSTIFY_FILL', 243, 244, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (58, 53, 'Workitems', 'STOCK_JUSTIFY_FILL', 245, 246, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (53, 14, 'Workflows', 'STOCK_OPEN', 236, 247, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (14, 3, 'Technical', 'STOCK_OPEN', 117, 248, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 110, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (70, 68, 'Companies', 'STOCK_JUSTIFY_FILL', 250, 251, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (71, 68, 'Company''s Structure', 'STOCK_INDENT', 252, 253, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 16, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (68, 3, 'Companies', 'STOCK_OPEN', 249, 254, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:51.650203', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (60, 7, 'Apps', 'STOCK_EXECUTE', 256, 257, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (61, 7, 'Updates', 'STOCK_EXECUTE', 258, 259, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (62, 7, 'Update Modules List', 'STOCK_CONVERT', 260, 261, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 40, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (65, 7, 'Apply Scheduled Upgrades', 'STOCK_EXECUTE', 262, 263, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (59, 7, 'Installed Modules', 'STOCK_JUSTIFY_FILL', 264, 265, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (7, 3, 'Modules', 'STOCK_OPEN', 255, 266, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (3, NULL, 'Settings', 'STOCK_OPEN', 74, 267, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 500, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (278, 277, 'Products by Category', 'STOCK_INDENT', 274, 275, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (279, 277, 'Products', 'STOCK_JUSTIFY_FILL', 276, 277, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (277, 274, 'Products', 'STOCK_OPEN', 269, 278, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 6, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (284, 283, 'Product Categories', 'STOCK_JUSTIFY_FILL', 281, 282, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (285, 283, 'Packaging', 'STOCK_JUSTIFY_FILL', 283, 284, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (286, 283, 'Units of Measure', 'STOCK_OPEN', 285, 286, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 35, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (283, 280, 'Products', 'STOCK_OPEN', 280, 287, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 45, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (287, 280, 'Unit of Measure Categories', 'STOCK_JUSTIFY_FILL', 288, 289, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (288, 280, 'Units of Measure', 'STOCK_JUSTIFY_FILL', 290, 291, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 35, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (293, 280, 'Locations', 'STOCK_JUSTIFY_FILL', 292, 293, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (295, 280, 'Warehouses', 'STOCK_JUSTIFY_FILL', 294, 295, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (313, 280, 'Automatic Procurements', 'STOCK_OPEN', 296, 297, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
