INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1, 'lang', 'default', NULL, 'res.partner', 'S''es_ES''
p0
.', NULL, NULL, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (87, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,103', NULL, 113, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (270, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,116', NULL, 284, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (271, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,120', NULL, 285, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (273, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,118', NULL, 288, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (370, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,460', NULL, 375, 1, '2013-10-22 12:51:08.045327', '2013-10-22 12:51:08.045327', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (231, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,300', NULL, 255, 1, '2013-10-22 09:52:45.580941', '2013-10-22 09:52:45.580941', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (232, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,301', NULL, 256, 1, '2013-10-22 09:52:45.580941', '2013-10-22 09:52:45.580941', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (372, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,165', NULL, 378, 1, '2013-10-22 12:51:09.598455', '2013-10-22 12:51:09.598455', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (373, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,462', NULL, 379, 1, '2013-10-22 12:51:09.598455', '2013-10-22 12:51:09.598455', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (374, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,464', NULL, 380, 1, '2013-10-22 12:51:09.598455', '2013-10-22 12:51:09.598455', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (375, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,465', NULL, 382, 1, '2013-10-22 12:51:09.598455', '2013-10-22 12:51:09.598455', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (376, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,466', NULL, 383, 1, '2013-10-22 12:51:09.598455', '2013-10-22 12:51:09.598455', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (234, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,306', NULL, 257, 1, '2013-10-22 09:52:49.261402', '2013-10-22 09:52:49.261402', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (235, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,307', NULL, 258, 1, '2013-10-22 09:52:49.261402', '2013-10-22 09:52:49.261402', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (654, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,532', NULL, 426, 1, '2013-11-09 16:21:22.742893', '2013-11-09 16:21:22.742893', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (655, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,533', NULL, 427, 1, '2013-11-09 16:21:22.742893', '2013-11-09 16:21:22.742893', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (656, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,534', NULL, 428, 1, '2013-11-09 16:21:22.742893', '2013-11-09 16:21:22.742893', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (657, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,517', NULL, 429, 1, '2013-11-09 16:21:24.88282', '2013-11-09 16:21:24.88282', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (659, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,537', NULL, 430, 1, '2013-11-09 16:21:24.88282', '2013-11-09 16:21:24.88282', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1386, 'Payment Order', 'action', 'client_print_multi', 'payment.order', 'ir.actions.report.xml,304', NULL, 0, 1, '2013-11-29 16:33:18.151449', '2013-11-29 16:33:18.151449', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1387, 'action_view_mrp_product_price_wizard', 'action', 'client_print_multi', 'product.product', 'ir.actions.act_window,563', NULL, 0, 1, '2013-11-29 16:33:19.339537', '2013-11-29 16:33:19.339537', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1388, 'action_mrp_workcenter_load_wizard', 'action', 'client_print_multi', 'mrp.workcenter', 'ir.actions.act_window,564', NULL, 0, 1, '2013-11-29 16:33:19.339537', '2013-11-29 16:33:19.339537', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1389, 'act_product_manufacturing_open', 'action', 'client_action_relate', 'product.product', 'ir.actions.act_window,577', NULL, 0, 1, '2013-11-29 16:33:19.339537', '2013-11-29 16:33:19.339537', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1390, 'action_product_bom_structure', 'action', 'client_action_relate', 'product.product', 'ir.actions.act_window,578', NULL, 0, 1, '2013-11-29 16:33:19.339537', '2013-11-29 16:33:19.339537', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1391, 'BOM Structure', 'action', 'client_print_multi', 'mrp.bom', 'ir.actions.report.xml,581', NULL, 0, 1, '2013-11-29 16:33:19.339537', '2013-11-29 16:33:19.339537', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1392, 'Production Order', 'action', 'client_print_multi', 'mrp.production', 'ir.actions.report.xml,582', NULL, 0, 1, '2013-11-29 16:33:19.339537', '2013-11-29 16:33:19.339537', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (738, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,566', NULL, 465, 1, '2013-11-09 16:52:08.508367', '2013-11-09 16:52:08.508367', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (2, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,4', NULL, 23, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (79, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,94', NULL, 101, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (80, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,95', NULL, 102, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (81, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,96', NULL, 103, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (82, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,97', NULL, 107, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (83, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,98', NULL, 108, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (84, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,99', NULL, 109, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (85, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,100', NULL, 110, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (86, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,102', NULL, 112, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (95, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,115', NULL, 120, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (96, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,116', NULL, 121, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (97, 'Products by Categories', 'action', 'tree_but_open', 'product.category', 'ir.actions.act_window,117', NULL, NULL, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (99, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,119', NULL, 124, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (100, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,120', NULL, 125, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (101, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,122', NULL, 128, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (102, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,123', NULL, 129, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (103, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,125', NULL, 130, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (282, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,362', NULL, 296, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (283, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,363', NULL, 297, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (284, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,361', NULL, 298, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (285, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,364', NULL, 299, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (286, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,366', NULL, 300, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (290, 'Open Products', 'action', 'tree_but_open', 'stock.location', 'ir.actions.act_window,337', NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (291, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,365', NULL, 301, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (292, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,371', NULL, 302, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (293, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,372', NULL, 303, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (294, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,375', NULL, 305, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (295, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,376', NULL, 306, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (31, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,34', NULL, 56, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (858, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,596', NULL, 485, 1, '2013-11-11 09:21:23.02706', '2013-11-11 09:21:23.02706', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (78, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,93', NULL, 100, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (98, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,118', NULL, 123, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (381, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,471', NULL, 390, 1, '2013-10-23 11:31:03.81778', '2013-10-23 11:31:03.81778', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (397, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,497', NULL, 410, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (398, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,498', NULL, 411, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (399, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,499', NULL, 412, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (400, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,504', NULL, 413, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (396, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,496', NULL, 409, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (305, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,387', NULL, 311, 1, '2013-10-22 10:27:58.754808', '2013-10-22 10:27:58.754808', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (306, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,389', NULL, 312, 1, '2013-10-22 10:27:58.754808', '2013-10-22 10:27:58.754808', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (307, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,391', NULL, 314, 1, '2013-10-22 10:27:58.754808', '2013-10-22 10:27:58.754808', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (236, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,308', NULL, 259, 1, '2013-10-22 09:52:49.261402', '2013-10-22 09:52:49.261402', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (237, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,309', NULL, 260, 1, '2013-10-22 09:52:49.261402', '2013-10-22 09:52:49.261402', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (715, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,124', NULL, 433, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (716, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,542', NULL, 435, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (717, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,125', NULL, 436, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (718, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,116', NULL, 438, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (719, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,119', NULL, 440, 1, '2013-11-09 16:51:47.013011', '2013-11-09 16:51:47.013011', 1, NULL, NULL, NULL, NULL);
