INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (28, 4, '2013-10-22 19:31:18.526605', '2013-10-22 19:31:18.526605', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L Proline', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (41, 4, '2013-10-22 19:48:00.94413', '2014-01-15 15:46:41.963814', 4, 0, NULL, 0.870, NULL, 1.00, 1.00, 0.830, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 2', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (73, 4, '2014-01-15 10:08:31.307126', '2014-01-15 15:50:34.444824', 4, 0, NULL, 0.858, NULL, 1, 1, 0.798, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia) (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (50, 4, '2013-10-22 20:21:05.283957', '2014-01-15 15:56:33.791761', 4, 0, NULL, 0.675, NULL, 1.00, 1.00, 0.626, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 7', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (53, 4, '2013-10-22 20:29:00.302919', '2014-01-15 15:57:38.359521', 4, 0, NULL, 0.000, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 9', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (44, 4, '2013-10-22 19:51:13.57152', '2014-01-15 15:59:05.597362', 4, 0, NULL, 0.000, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4.1', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'produceExternal', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (74, 4, '2014-01-15 16:02:56.390592', '2014-01-15 16:04:15.376281', 4, 0, NULL, 1.060, NULL, 1, 1, 0.880, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4.55 (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'produceExternal', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (43, 4, '2013-10-22 19:50:03.639499', '2014-01-16 10:26:19.140479', 7, 0, NULL, 0.808, NULL, 1.00, 1.00, 0.768, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (77, 7, '2014-01-21 15:15:30.934437', '2014-01-21 15:15:30.934437', 7, 0, NULL, 0.808, NULL, 1, 1, 0.768, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (79, 7, '2014-01-21 15:17:09.404879', '2014-01-22 09:39:51.350379', 7, 0, NULL, 0.725, NULL, 1, 1, 0.683, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 7 (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (85, 7, '2014-01-23 12:47:32.512609', '2014-01-23 12:49:17.569434', 7, 0, NULL, 1.000, NULL, 1, 1, 0.000, 'fixed', 3, NULL, 'standard', 1, 'Acido Málico L (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (88, 7, '2014-02-11 16:07:32.937243', '2014-02-11 16:08:03.556035', 7, 0, NULL, 0.867, NULL, 1, 1, 0.810, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia) (copia) (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (86, 7, '2014-01-27 11:00:54.730775', '2014-01-27 11:03:09.075861', 7, 0, NULL, 0.892, NULL, 1, 1, 0.826, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia) (copia) (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (84, 7, '2014-01-23 08:32:44.463848', '2014-01-27 16:36:48.890317', 7, 0, NULL, 0.745, NULL, 1, 1, 0.626, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 7 (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (22, 1, '2013-10-22 12:37:26.761201', '2014-02-17 18:55:59.361369', 1, 0, NULL, 11.00, NULL, 1.00, 1.00, 10.00, 'fixed', 3, NULL, 'standard', 3, 'Cloruro de Magnesio (copia)', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, '', 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (89, 7, '2014-02-18 18:27:16.38965', '2014-02-18 18:28:02.114616', 7, 0, NULL, 0.860, NULL, 1, 1, 0.810, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia) (copia) (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (27, 4, '2013-10-22 19:29:09.55072', '2014-02-18 19:23:14.036176', 1, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 3, 'Acido Fosfórico', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (23, 1, '2013-10-22 12:39:21.325336', '2014-02-18 19:58:00.457197', 1, 0, NULL, 0.708, NULL, 1.00, 1.00, 0.595, 'fixed', 3, NULL, 'standard', 4, 'Cloruro de Magnesio (copia)', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'produceExternal', 'make_to_order', NULL, true);


