INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (469, 'account.invoice', 25, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (767, 'account.voucher', 12, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (768, 'account.voucher', 13, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (769, 'account.voucher', 14, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (770, 'account.voucher', 15, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (771, 'account.voucher', 16, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (772, 'account.voucher', 17, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (773, 'account.voucher', 18, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (774, 'account.voucher', 19, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (775, 'account.invoice', 78, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (776, 'account.invoice', 79, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (777, 'product.product', 84, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (778, 'sale.order', 46, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (779, 'sale.order', 46, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (780, 'stock.picking', 119, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (781, 'procurement.order', 121, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (782, 'purchase.order', 61, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (783, 'stock.picking', 120, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (784, 'account.invoice', 79, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (785, 'account.invoice', 78, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (786, 'purchase.order', 62, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (787, 'stock.picking', 121, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (788, 'product.product', 85, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (789, 'purchase.order', 63, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (790, 'stock.picking', 122, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (791, 'res.partner', 60, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (792, 'account.invoice', 80, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (793, 'account.invoice', 81, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (795, 'res.partner', 62, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (796, 'res.partner', 65, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (797, 'account.invoice', 82, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (798, 'account.invoice', 83, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (799, 'account.invoice', 84, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (800, 'account.invoice', 85, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (801, 'account.invoice', 85, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (802, 'sale.order', 47, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (803, 'sale.order', 47, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (804, 'stock.picking', 123, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (805, 'procurement.order', 122, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (806, 'sale.order', 48, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (807, 'sale.order', 48, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (808, 'stock.picking', 124, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (809, 'procurement.order', 123, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (810, 'sale.order', 49, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (811, 'sale.order', 49, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (812, 'stock.picking', 125, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (813, 'procurement.order', 124, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (814, 'sale.order', 50, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (815, 'sale.order', 50, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (816, 'stock.picking', 126, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (817, 'procurement.order', 125, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (818, 'sale.order', 51, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (819, 'sale.order', 51, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (820, 'stock.picking', 127, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (821, 'procurement.order', 126, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (822, 'sale.order', 52, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (823, 'sale.order', 52, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (824, 'stock.picking', 128, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (825, 'procurement.order', 127, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (826, 'purchase.order', 64, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (827, 'purchase.order', 65, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (828, 'purchase.order', 66, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (829, 'purchase.order', 67, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (830, 'purchase.order', 68, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (831, 'purchase.order', 69, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (832, 'stock.picking', 129, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (833, 'stock.picking', 130, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (834, 'stock.picking', 131, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (835, 'stock.picking', 132, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (836, 'stock.picking', 133, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (837, 'stock.picking', 134, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (838, 'account.voucher', 20, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (839, 'account.voucher', 21, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (840, 'account.voucher', 22, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (841, 'account.voucher', 23, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (842, 'account.voucher', 24, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (843, 'account.voucher', 25, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (844, 'account.voucher', 26, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (845, 'account.invoice', 86, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (846, 'account.invoice', 87, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (847, 'sale.order', 53, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (848, 'sale.order', 53, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (849, 'stock.picking', 135, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (850, 'procurement.order', 128, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (851, 'purchase.order', 70, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (854, 'procurement.order', 129, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (855, 'procurement.order', 130, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (856, 'procurement.order', 131, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (857, 'procurement.order', 132, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (858, 'procurement.order', 133, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (859, 'stock.picking', 137, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (860, 'product.product', 86, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (861, 'account.invoice', 88, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (862, 'account.invoice', 80, 60);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (863, 'account.invoice', 81, 52);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (864, 'account.voucher', 27, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (865, 'account.invoice', 82, 65);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (866, 'account.voucher', 28, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (867, 'stock.picking', 138, 27);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (868, 'account.invoice', 83, 62);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (869, 'account.invoice', 89, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (870, 'account.invoice', 89, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (871, 'account.invoice', 90, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (872, 'account.invoice', 90, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (873, 'account.invoice', 91, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (874, 'account.invoice', 91, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (875, 'account.invoice', 84, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (876, 'account.invoice', 86, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (877, 'account.invoice', 87, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (878, 'account.invoice', 88, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (879, 'account.invoice', 92, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (880, 'account.invoice', 92, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (881, 'account.invoice', 93, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (882, 'account.invoice', 93, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (883, 'account.invoice', 94, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (884, 'account.invoice', 94, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (885, 'account.voucher', 29, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (887, 'res.partner', 67, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (888, 'account.voucher', 30, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (889, 'account.voucher', 31, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (890, 'account.voucher', 32, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (891, 'account.voucher', 33, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (892, 'account.voucher', 34, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (893, 'account.voucher', 35, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (894, 'res.partner', 68, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (895, 'account.invoice', 95, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (896, 'account.invoice', 96, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (897, 'account.invoice', 95, 53);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (898, 'account.voucher', 36, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (899, 'account.voucher', 37, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (900, 'account.voucher', 38, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (901, 'account.voucher', 39, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (902, 'account.invoice', 97, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (903, 'account.invoice', 98, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (904, 'account.invoice', 99, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (905, 'account.invoice', 100, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (906, 'account.invoice', 100, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (907, 'account.invoice', 101, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (908, 'account.invoice', 101, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (915, 'purchase.order', 71, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (918, 'procurement.order', 135, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (919, 'procurement.order', 136, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (920, 'procurement.order', 137, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (921, 'procurement.order', 138, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (922, 'procurement.order', 139, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (923, 'stock.picking', 141, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (909, 'account.invoice', 102, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (910, 'account.invoice', 102, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (911, 'sale.order', 54, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (912, 'sale.order', 54, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (913, 'stock.picking', 139, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (914, 'procurement.order', 134, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (925, 'account.invoice', 103, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (924, 'account.invoice', 103, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (926, 'product.product', 87, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (927, 'sale.order', 55, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (928, 'sale.order', 55, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (929, 'stock.picking', 142, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (930, 'procurement.order', 140, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (931, 'sale.order', 56, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (932, 'sale.order', 56, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (933, 'stock.picking', 143, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (934, 'procurement.order', 141, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (935, 'purchase.order', 72, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (936, 'purchase.order', 73, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (937, 'stock.picking', 144, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (938, 'stock.picking', 145, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (939, 'res.partner', 70, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (940, 'sale.order', 57, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (941, 'sale.order', 57, 70);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (942, 'stock.picking', 146, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (943, 'procurement.order', 142, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (944, 'procurement.order', 143, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (945, 'procurement.order', 144, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (946, 'procurement.order', 145, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (947, 'procurement.order', 146, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (948, 'procurement.order', 147, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (949, 'stock.picking', 147, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (950, 'res.partner', 73, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (951, 'res.partner', 74, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (952, 'account.invoice', 104, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (953, 'account.invoice', 104, 73);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (954, 'account.invoice', 105, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (955, 'account.invoice', 105, 74);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (956, 'account.voucher', 40, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (957, 'account.voucher', 41, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (958, 'res.partner', 75, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (959, 'account.invoice', 106, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (960, 'account.invoice', 106, 75);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (961, 'res.partner', 76, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (962, 'account.voucher', 42, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (963, 'account.voucher', 43, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (964, 'account.invoice', 107, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (965, 'account.invoice', 107, 56);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (966, 'account.voucher', 44, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (967, 'account.voucher', 45, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (968, 'account.voucher', 46, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (969, 'account.invoice', 108, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (970, 'account.invoice', 108, 53);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (971, 'account.voucher', 47, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (972, 'account.voucher', 48, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (973, 'res.partner', 77, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (974, 'account.voucher', 49, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (975, 'account.voucher', 50, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (976, 'account.invoice', 97, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (977, 'account.invoice', 98, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (978, 'account.invoice', 99, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (979, 'account.voucher', 51, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (980, 'account.voucher', 52, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (981, 'account.voucher', 53, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (982, 'account.voucher', 54, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (983, 'account.voucher', 55, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (984, 'account.voucher', 56, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (985, 'account.voucher', 57, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (986, 'account.voucher', 58, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (987, 'account.voucher', 59, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (988, 'account.voucher', 60, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (989, 'account.voucher', 61, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (990, 'res.partner', 78, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (991, 'account.invoice', 109, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (992, 'account.invoice', 109, 78);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (993, 'res.partner', 79, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (994, 'account.invoice', 110, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (995, 'account.invoice', 110, 31);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (996, 'account.voucher', 62, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (997, 'account.voucher', 63, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (998, 'account.voucher', 64, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (999, 'account.voucher', 65, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1000, 'account.voucher', 66, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1001, 'account.voucher', 67, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1002, 'account.voucher', 68, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1003, 'account.voucher', 69, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1004, 'account.voucher', 70, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1005, 'account.voucher', 71, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1006, 'account.invoice', 111, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1007, 'account.invoice', 112, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1008, 'account.invoice', 112, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1009, 'account.voucher', 72, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1010, 'account.voucher', 73, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1011, 'account.invoice', 113, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1012, 'account.invoice', 111, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1013, 'account.invoice', 113, 56);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1014, 'account.invoice', 114, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1015, 'account.invoice', 114, 41);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1016, 'account.invoice', 115, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1017, 'account.invoice', 115, 50);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1018, 'account.invoice', 116, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1019, 'account.invoice', 116, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1020, 'account.invoice', 117, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1021, 'account.invoice', 117, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1022, 'account.invoice', 118, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1023, 'account.invoice', 118, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1024, 'account.invoice', 119, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1025, 'account.invoice', 119, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1026, 'account.invoice', 120, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1027, 'account.invoice', 120, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1028, 'account.invoice', 121, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1029, 'account.invoice', 121, 40);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1030, 'res.partner', 81, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1031, 'account.invoice', 122, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1032, 'account.invoice', 122, 81);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1033, 'account.invoice', 123, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1034, 'account.invoice', 123, 59);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1035, 'account.invoice', 124, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1036, 'account.invoice', 125, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1037, 'account.invoice', 125, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1038, 'res.partner', 82, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1039, 'res.partner', 83, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1040, 'account.voucher', 74, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1041, 'account.voucher', 75, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1042, 'account.voucher', 76, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1043, 'account.voucher', 77, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1044, 'account.voucher', 78, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1045, 'account.invoice', 126, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1046, 'purchase.order', 74, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1047, 'stock.picking', 148, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1048, 'purchase.order', 75, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1049, 'stock.picking', 149, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (1050, 'purchase.order', 76, 11);
