INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (55, 4, '2013-10-22 20:31:22.963588', '2013-10-22 20:31:22.963588', 4, NULL, 0, NULL, 0.00, 'MXSW065', 'Mixco sweet 65', true, NULL, NULL, NULL, 55, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (87, 7, '2014-02-04 12:50:22.36046', '2014-02-04 12:54:57.632218', 7, NULL, 0, NULL, 0.000, 'NB4.01067', 'Nectar Base 4.01 67 º BRIX', true, NULL, NULL, NULL, 87, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (88, 7, '2014-02-11 16:07:32.937243', '2014-02-11 16:08:31.001543', 7, NULL, 0, NULL, 0.000, 'NB4.01070', 'Nectar Base 4.01 70 º BRIX', true, NULL, NULL, NULL, 88, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (77, 7, '2014-01-21 15:15:30.934437', '2014-01-21 15:15:30.934437', 7, NULL, 0, NULL, 0.000, 'NB04067', 'Nectar Base 4 (copia)', true, NULL, NULL, NULL, 77, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (79, 7, '2014-01-21 15:17:09.404879', '2014-01-22 09:39:51.350379', 7, NULL, 0, NULL, 0.000, 'NB07072', 'NECTAR BASE 7 72º Brix', true, NULL, NULL, NULL, 79, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (78, 7, '2014-01-21 15:16:07.956819', '2014-01-23 08:43:06.250946', 7, NULL, 0, NULL, 0.000, 'NB04073', 'Nectar Base 4 73 º BRIX', true, NULL, NULL, NULL, 78, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (86, 7, '2014-01-27 11:00:54.730775', '2014-01-27 11:03:09.075861', 7, NULL, 0, NULL, 0.000, 'NB04074', 'Nectar Base 4 74 º BRIX', true, NULL, NULL, NULL, 86, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (24, 4, '2013-10-22 19:24:20.542866', '2014-02-17 18:55:10.770802', 1, NULL, 0, NULL, 0.00, '0ACI040', 'Acido Cítrico monohidrato', true, NULL, NULL, NULL, 24, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (85, 7, '2014-01-23 12:47:32.512609', '2014-02-17 18:57:08.767277', 1, NULL, 0, NULL, 0.000, '0SBT042', 'Sorbitol', true, NULL, NULL, NULL, 85, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (25, 4, '2013-10-22 19:25:57.121776', '2014-02-17 18:57:14.520063', 1, NULL, 0, NULL, 0.00, '0SFM009', 'Sulfato de Magnesio', true, NULL, NULL, NULL, 25, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (89, 7, '2014-02-18 18:27:16.38965', '2014-02-18 18:28:02.114616', 7, NULL, 0, NULL, 0.000, 'NB4.01068', 'Nectar Base 4.01 68 º BRIX', true, NULL, NULL, NULL, 89, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (27, 4, '2013-10-22 19:29:09.55072', '2014-02-18 19:23:14.036176', 1, NULL, 0, NULL, 0.00, '0ACF038', 'Acido Fosfórico', true, NULL, NULL, NULL, 27, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);


