INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1281, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1282, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 485, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1283, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1284, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 485, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1285, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 382, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1286, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 485, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1287, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1288, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 485, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1289, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1290, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1291, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 428, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1292, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1293, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 427, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1294, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1295, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 426, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1296, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1297, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 425, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1298, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1299, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 424, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1300, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1301, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 423, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1302, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1303, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 392, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1304, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1305, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 390, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1306, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1307, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 388, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1308, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1309, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1310, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1311, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1312, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1313, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 382, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1314, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1315, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1316, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1317, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1318, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1319, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 428, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1320, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1321, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 427, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1322, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1323, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 426, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1324, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1325, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 425, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1326, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1327, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 424, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1328, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1329, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 423, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1330, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1331, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 392, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1332, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1333, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 390, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1334, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1335, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 388, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1336, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1337, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1338, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1339, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1340, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1341, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 382, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1342, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1343, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1344, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1345, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1346, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 500, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1347, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1348, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1349, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1350, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 498, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1351, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1352, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 497, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1353, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 50, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1354, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 50, 496, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1355, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 51, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1356, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 51, 495, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1357, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1358, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 494, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1359, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1360, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 493, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1361, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 379, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1362, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 492, 379);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1363, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1364, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 491, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1365, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1366, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1367, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1368, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 48, 489, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1369, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1370, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 49, 488, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1371, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 50, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1372, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 50, 487, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1373, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 51, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1374, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 51, 486, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1375, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1376, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 52, 485, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1377, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1378, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 53, 484, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1379, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 378, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1380, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 54, 483, 378);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1381, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 519, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1382, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 520, 504);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1383, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 521, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1384, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 522, 506);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1385, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 523, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1386, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 524, 508);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1387, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 525, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1388, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 526, 510);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1389, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 527, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1390, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 528, 512);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1391, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 529, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1392, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 530, 514);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1393, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 531, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1394, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 532, 516);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1395, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 533, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1396, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 533, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1397, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 533, 548);
